id,type
animations/Monster/slime/slime01_Move/slime01_DownMove.csv,3
animations/Monster/slime/slime01_Move/slime01_LeftMove.csv,3
animations/Monster/slime/slime01_Move/slime01_RightMove.csv,3
animations/Monster/slime/slime01_Move/slime01_UpMove.csv,3
animations/Monster/slime/slime02_Attack/slime02_DownAttack.csv,3
animations/Monster/slime/slime02_Attack/slime02_LeftAttack.csv,3
animations/Monster/slime/slime02_Attack/slime02_RightAttack.csv,3
animations/Monster/slime/slime02_Attack/slime02_UpAttack.csv,3
animations/Monster/slime/slime02_Idle/slime02_Idle.csv,3
animations/Monster/slime/slime02_Idle/slime02_DownIdle.csv,3
animations/Monster/slime/slime02_Idle/slime02_LeftIdle.csv,3
animations/Monster/slime/slime02_Idle/slime02_RightIdle.csv,3
animations/Monster/slime/slime02_Idle/slime02_UpIdle.csv,3
animations/Monster/slime/slime02_Move/slime02_DownMove.csv,3
animations/Monster/slime/slime02_Move/slime02_LeftMove.csv,3
animations/Monster/slime/slime02_Move/slime02_RightMove.csv,3
animations/Monster/slime/slime02_Move/slime02_UpMove.csv,3
animations/Monster/slime/slime03_Attack/slime03_DownAttack.csv,3
animations/Monster/slime/slime03_Attack/slime03_LeftAttack.csv,3
animations/Monster/slime/slime03_Attack/slime03_RightAttack.csv,3
animations/Monster/slime/slime03_Attack/slime03_UpAttack.csv,3
animations/Monster/slime/slime03_Idle/slime03_Idle.csv,3
animations/Monster/slime/slime03_Idle/slime03_DownIdle.csv,3
animations/Monster/slime/slime03_Idle/slime03_LeftIdle.csv,3
animations/Monster/slime/slime03_Idle/slime03_RightIdle.csv,3
animations/Monster/slime/slime03_Idle/slime03_UpIdle.csv,3
animations/Monster/slime/slime03_Move/slime03_DownMove.csv,3
animations/Monster/slime/slime03_Move/slime03_LeftMove.csv,3
animations/Monster/slime/slime03_Move/slime03_RightMove.csv,3
animations/Monster/slime/slime03_Move/slime03_UpMove.csv,3
animations/Monster/slime/slime04_Attack/slime04_DownAttack.csv,3
animations/Monster/slime/slime04_Attack/slime04_LeftAttack.csv,3
animations/Monster/slime/slime04_Attack/slime04_RightAttack.csv,3
animations/Monster/slime/slime04_Attack/slime04_UpAttack.csv,3
animations/Monster/slime/slime04_Idle/slime04_Idle.csv,3
animations/Monster/slime/slime04_Idle/slime04_DownIdle.csv,3
animations/Monster/slime/slime04_Idle/slime04_LeftIdle.csv,3
animations/Monster/slime/slime04_Idle/slime04_RightIdle.csv,3
animations/Monster/slime/slime04_Idle/slime04_UpIdle.csv,3
animations/Monster/slime/slime04_Move/slime04_DownMove.csv,3
animations/Monster/slime/slime04_Move/slime04_LeftMove.csv,3
animations/Monster/slime/slime04_Move/slime04_RightMove.csv,3
animations/Monster/slime/slime04_Move/slime04_UpMove.csv,3
animations/Monster/slime/slime05_Attack/slime05_DownAttack.csv,3
animations/Monster/slime/slime05_Attack/slime05_LeftAttack.csv,3
animations/Monster/slime/slime05_Attack/slime05_RightAttack.csv,3
animations/Monster/slime/slime05_Attack/slime05_UpAttack.csv,3
animations/Monster/slime/slime05_Idle/slime05_Idle.csv,3
animations/Monster/slime/slime05_Idle/slime05_DownIdle.csv,3
animations/Monster/slime/slime05_Idle/slime05_LeftIdle.csv,3
animations/Monster/slime/slime05_Idle/slime05_RightIdle.csv,3
animations/Monster/slime/slime05_Idle/slime05_UpIdle.csv,3
animations/Monster/slime/slime05_Move/slime05_DownMove.csv,3
animations/Monster/slime/slime05_Move/slime05_LeftMove.csv,3
animations/Monster/slime/slime05_Move/slime05_RightMove.csv,3
animations/Monster/slime/slime05_Move/slime05_UpMove.csv,3
animations/Monster/slime/slime00_01_Attack/slime00_01_DownAttack.csv,3
animations/Monster/slime/slime00_01_Attack/slime00_01_LeftAttack.csv,3
animations/Monster/slime/slime00_01_Attack/slime00_01_RightAttack.csv,3
animations/Monster/slime/slime00_01_Attack/slime00_01_UpAttack.csv,3
animations/Monster/slime/slime00_01_Idle/slime00_01_Idle.csv,3
animations/Monster/slime/slime00_01_Init/slime00_01_Init.csv,3
animations/Monster/slime/slime00_01_Move/slime00_01_DownMove.csv,3
